Duty	La <e2>copia básica</e2> se entregará por el empresario, en plazo no superior a diez días desde la formalización del contrato, a los <e1>representantes legales de los trabajadores</e1>, quienes la firmarán a efectos de acreditar que se ha producido la entrega.
Duty	Los <e1>representantes de la Administración</e1>, así como los de las organizaciones sindicales y de las asociaciones empresariales, que tengan acceso a la copia básica de los contratos en virtud de su pertenencia a los órganos de participación institucional que reglamentariamente tengan tales facultades, observarán <e2>sigilo profesional</e2>, no pudiendo utilizar dicha documentación para fines distintos de los que motivaron su conocimiento.
Duty	Cuando la relación laboral sea de duración superior a cuatro semanas, el <e1>empresario</e1> deberá informar por escrito al <e2>trabajador</e2>, en los términos y plazos que se establezcan reglamentariamente, sobre los elementos esenciales del contrato y las principales condiciones de ejecución de la prestación laboral, siempre que tales elementos y condiciones no figuren en el contrato de trabajo formalizado por escrito.
Duty	Si el trabajador tuviera asignadas condiciones o retribuciones especiales en virtud de contraprestaciones establecidas en la parte no válida del contrato, el <e1>órgano de la jurisdicción social</e1> que a instancia de parte declare la nulidad hará el debido <e2>pronunciamiento</e2> sobre la subsistencia o supresión en todo o en parte de dichas condiciones o retribuciones.
Right	En caso de que el contrato resultase nulo, el <e1>trabajador</e1> podrá exigir, por el trabajo que ya hubiese prestado, la <e2>remuneración</e2> consiguiente a un contrato válido.
Right	En caso de nulidad por discriminación salarial por razón de sexo, el <e1>trabajador</e1> tendrá derecho a la <e2>retribución</e2> correspondiente al trabajo igual o de igual valor.
Duty	Si el <e1>empresario</e1> diera un trabajo en común a un grupo de sus trabajadores, conservará respecto de cada uno, individualmente, sus <e2>derechos y deberes</e2>.
Duty	Si el <e1>empresario</e1> diera un trabajo en común a un grupo de sus trabajadores, conservará respecto de cada uno, individualmente, sus derechos y <e2>deberes</e2>.
Duty	El <e1>jefe del grupo</e1> ostentará la <e2>representación</e2> de los que lo integren, respondiendo de las obligaciones inherentes a dicha representación.
Right	El <e1>puesto de trabajo</e1> deberá permitir la obtención de la <e2>práctica profesional</e2> adecuada al nivel de estudios o de formación cursados.
Noright	La <e1>duración del contrato</e1> no podrá ser inferior a <e2>seis meses</e2> ni exceder de dos años, dentro de cuyos límites los convenios colectivos de ámbito sectorial estatal o, en su defecto, los convenios colectivos sectoriales de ámbito inferior podrán determinar la duración del contrato, atendiendo a las características del sector y de las prácticas a realizar.
Noright	La <e1>duración del contrato</e1> no podrá ser inferior a seis meses ni exceder de <e2>dos años</e2>, dentro de cuyos límites los convenios colectivos de ámbito sectorial estatal o, en su defecto, los convenios colectivos sectoriales de ámbito inferior podrán determinar la duración del contrato, atendiendo a las características del sector y de las prácticas a realizar.
Right	La duración del contrato no podrá ser inferior a seis meses ni exceder de dos años, dentro de cuyos límites los convenios colectivos de ámbito sectorial estatal o, en su defecto, los <e1>convenios colectivos sectoriales de ámbito inferior</e1> podrán determinar la <e2>duración del contrato</e2>, atendiendo a las características del sector y de las prácticas a realizar.
Noright	Salvo lo dispuesto en convenio colectivo, el <e1>periodo de prueba</e1> no podrá ser <e2>superior a un mes</e2> para los contratos en prácticas celebrados con trabajadores que estén en posesión de título de grado medio o de certificado de profesionalidad de nivel 1 o 2, ni a dos meses para los contratos en prácticas celebrados con trabajadores que estén en posesión de título de grado superior o de certificado de profesionalidad de nivel 3.
Right	Conforme a lo establecido en dicha regulación, el <e1>trabajador</e1> podrá solicitar de la Administración pública competente la <e2>expedición</e2> del correspondiente certificado de profesionalidad, título de formación profesional o, en su caso, acreditación parcial acumulable.
Noright	Los <e1>trabajadores</e1> no podrán realizar <e2>horas extraordinarias</e2>, salvo en el supuesto previsto en el artículo 35.3.
Duty	En la <e1>negociación colectiva</e1> se fijarán <e2>criterios</e2> y procedimientos tendentes a conseguir una presencia equilibrada de hombres y mujeres vinculados a la empresa mediante contratos formativos.
Right	El <e1>contrato a tiempo parcial</e1> podrá concertarse por <e2>tiempo indefinido</e2> o por duración determinada en los supuestos en los que legalmente se permita la utilización de esta modalidad de contratación, excepto en el contrato para la formación y el aprendizaje.
Noright	En las empresas de menos de veinticinco trabajadores el <e1>periodo de prueba</e1> no podrá exceder de <e2>tres meses</e2> para los trabajadores que no sean técnicos titulados
Right	El <e1>contrato a tiempo parcial</e1> podrá concertarse por tiempo indefinido o por <e2>duración determinada</e2> en los supuestos en los que legalmente se permita la utilización de esta modalidad de contratación, excepto en el contrato para la formación y el aprendizaje.
Duty	En el <e1>contrato</e1> deberá figurar el <e2>número de horas ordinarias</e2> de trabajo al día, a la semana, al mes o al año contratadas, así como el modo de su distribución según lo previsto en convenio colectivo.
Noright	Los <e1>trabajadores a tiempo parcial</e1> no podrán realizar <e2>horas extraordinarias</e2>, salvo en los supuestos a los que se refiere el artículo 35.3.
Noright	En todo caso, la <e1>suma de las horas ordinarias y complementarias</e1>, incluidas las previamente pactadas y las voluntarias, no podrá exceder del <e2>límite legal</e2> del trabajo a tiempo parcial definido en el apartado 1.
Duty	El <e1>empresario</e1> deberá conservar los <e2>resúmenes mensuales</e2> de los registros de jornada durante un periodo mínimo de cuatro años.
Right	El <e1>trabajador</e1> no podrá ser <e2>despedido</e2> ni sufrir ningún otro tipo de sanción o efecto perjudicial por el hecho de rechazar esta conversión, sin perjuicio de las medidas que, de conformidad con lo dispuesto en los artículos 51 y 52.c), puedan adoptarse por causas económicas, técnicas, organizativas o de producción.
Right	A fin de posibilitar la movilidad voluntaria en el trabajo a tiempo parcial, el <e1>empresario</e1> deberá informar a los <e2>trabajadores</e2> de la empresa sobre la existencia de puestos de trabajo vacantes, de manera que aquellos puedan formular solicitudes de conversión voluntaria de un trabajo a tiempo completo en un trabajo a tiempo parcial y viceversa, o para el incremento del tiempo de trabajo de los trabajadores a tiempo parcial, todo ello de conformidad con los procedimientos que se establezcan en convenio colectivo.
Duty	La <e2>denegación de la solicitud</e2> deberá ser notificada por el <e1>empresario</e1> al trabajador por escrito y de manera motivada.
Duty	Los <e1>convenios colectivos</e1> establecerán <e2>medidas</e2> para facilitar el acceso efectivo de los trabajadores a tiempo parcial a la formación profesional continua, a fin de favorecer su progresión y movilidad profesionales.
Right	El <e1>empresario</e1> solo podrá exigir la realización de <e2>horas complementarias</e2> cuando así lo hubiera pactado expresamente con el trabajador.
Duty	El <e1>pacto</e1> se formalizará necesariamente <e2>por escrito</e2>.
Duty	El <e1>pacto de horas complementarias</e1> deberá recoger el <e2>número de horas complementarias</e2> cuya realización podrá ser requerida por el empresario.
Noright	El <e1>número de horas complementarias</e1> pactadas no podrá exceder del <e2>treinta por ciento</e2> de las horas ordinarias de trabajo objeto del contrato.
Privilege	Los <e1>convenios colectivos</e1> podrán establecer otro <e2>porcentaje máximo</e2>, que, en ningún caso, podrá ser inferior al citado treinta por ciento ni exceder del sesenta por ciento de las horas ordinarias contratadas.
Duty	La <e1>realización de horas complementarias</e1> habrá de respetar, en todo caso, los <e2>límites</e2> en materia de jornada y descansos establecidos en los artículos 34.3 y 4; 36.1 y 37.1.
Duty	Las <e1>horas complementarias</e1> efectivamente realizadas se retribuirán como <e2>ordinarias</e2>, computándose a efectos de bases de cotización a la Seguridad Social y periodos de carencia y bases reguladoras de las prestaciones.
Duty	Para que el <e1>trabajador</e1> pueda acceder a la jubilación parcial, en los términos establecidos en el texto refundido de la Ley General de la Seguridad Social y demás disposiciones concordantes, deberá acordar con su <e2>empresa</e2> una reducción de jornada y de salario de entre un mínimo del veinticinco por ciento y un máximo del cincuenta por ciento y la empresa deberá concertar simultáneamente un contrato de relevo, de acuerdo con lo establecido en el apartado siguiente, con objeto de sustituir la jornada de trabajo dejada vacante por el trabajador que se jubila parcialmente.
Right	En especial, el <e1>trabajador a distancia</e1> tendrá derecho a percibir, como mínimo, la <e2>retribución total</e2> establecida conforme a su grupo profesional y funciones.
Duty	El <e1>empresario</e1> deberá establecer los <e2>medios</e2> necesarios para asegurar el acceso efectivo de estos trabajadores a la formación profesional para el empleo, a fin de favorecer su promoción profesional.
Right	Los <e1>trabajadores a distancia</e1> podrán ejercer los <e2>derechos de representación colectiva</e2> conforme a lo previsto en esta ley.
Noright	En defecto de pacto en convenio, la <e1>duración del periodo de prueba</e1> no podrá exceder de <e2>seis meses</e2> para los técnicos titulados, ni de dos meses para los demás trabajadores.
Noright	En las empresas de menos de veinticinco trabajadores el <e1>periodo de prueba</e1> no podrá exceder de <e2>tres meses</e2> para los trabajadores que no sean técnicos titulados.
Noright	En el supuesto de los contratos temporales de duración determinada del artículo 15 concertados por tiempo no superior a seis meses, el <e1>periodo de prueba</e1> no podrá exceder de <e2>un mes</e2>, salvo que se disponga otra cosa en convenio colectivo.
Duty	Los <e1>empresarios</e1> habrán de notificar a la representación legal de los trabajadores en las empresas los <e2>contratos</e2> realizados de acuerdo con las modalidades de contratación por tiempo determinado previstas en este artículo cuando no exista obligación legal de entregar copia básica de los mismos.
Duty	Atendiendo a las peculiaridades de cada actividad y a las características del puesto de trabajo, la <e1>negociación colectiva</e1> establecerá <e2>requisitos</e2> dirigidos a prevenir la utilización abusiva de contratos de duración determinada con distintos trabajadores para desempeñar el mismo puesto de trabajo cubierto anteriormente con contratos de ese carácter, con o sin solución de continuidad, incluidos los contratos de puesta a disposición realizados con empresas de trabajo temporal.
Privilege	Los <e1>convenios colectivos de ámbito sectorial</e1> podrán acordar, cuando las peculiaridades de la actividad del sector así lo justifiquen, la <e2>celebración a tiempo parcial de los contratos fijos-discontinuos</e2>, así como los requisitos y especialidades para la conversión de contratos temporales en contratos fijos-discontinuos.
Privilege	Asimismo, el <e1>Gobierno</e1> podrá otorgar <e2>subvenciones</e2>, desgravaciones y otras medidas para fomentar el empleo de grupos específicos de trabajadores que encuentren dificultades especiales para acceder al empleo. La regulación de las mismas se hará previa consulta a las organizaciones sindicales y asociaciones empresariales más representativas.
Privilege	Asimismo, el <e1>Gobierno</e1> podrá otorgar subvenciones, <e2>desgravaciones</e2> y otras medidas para fomentar el empleo de grupos específicos de trabajadores que encuentren dificultades especiales para acceder al empleo. La regulación de las mismas se hará previa consulta a las organizaciones sindicales y asociaciones empresariales más representativas.
